,,,,,,,,,,
  Enter Date and Vehicle ID only. Make / Model / Registration auto-fill via lookup. Use dropdown for Category.,,,,,,,,,,
,,,,,,,,,,
DATE,VEHICLE ID,MAKE,MODEL,REGISTRATION,CATEGORY,INCOME (R),EXPENSE (R),NOTES,MONTH,MILEAGE (km)
20 Jul 2025,CR01,Suzuki,S PRESSO,ML 47 SY GP,Uber Fees,,13050,,Jul-2025,
20 Jul 2025,CR02,Suzuki,S PRESSO,ML 85 NG GP,Uber Fees,,13050,,Jul-2025,
07 Sep 2025,CR01,Suzuki,S PRESSO,ML 47 SY GP,Income,1800,,,Sep-2025,
07 Sep 2025,CR02,Suzuki,S PRESSO,ML 85 NG GP,Income,1800,,,Sep-2025,
14 Sep 2025,CR01,Suzuki,S PRESSO,ML 47 SY GP,Income,2000,,,Sep-2025,
14 Sep 2025,CR02,Suzuki,S PRESSO,ML 85 NG GP,Income,2000,,,Sep-2025,
19 Sep 2025,CR03,VW,Kombi,MG 81 DR GP,Uber Fees,,9300,Uber Fees,Sep-2025,
19 Sep 2025,CR03,VW,Kombi,MG 81 DR GP,Repairs,,18500,Repairing,Sep-2025,
19 Sep 2025,CR03,VW,Kombi,MG 81 DR GP,Other,,21500,Volvo & Corolla,Sep-2025,
21 Sep 2025,CR01,Suzuki,S PRESSO,ML 47 SY GP,Income,2000,,,Sep-2025,
21 Sep 2025,CR02,Suzuki,S PRESSO,ML 85 NG GP,Income,2000,,,Sep-2025,
21 Sep 2025,CR03,VW,Kombi,MG 81 DR GP,Income,900,,,Sep-2025,
28 Sep 2025,CR01,Suzuki,S PRESSO,ML 47 SY GP,Income,2000,,,Sep-2025,
28 Sep 2025,CR02,Suzuki,S PRESSO,ML 85 NG GP,Income,2000,,,Sep-2025,
01 Oct 2025,CR01,Suzuki,S PRESSO,ML 47 SY GP,Income,2000,,,Oct-2025,
01 Oct 2025,CR02,Suzuki,S PRESSO,ML 85 NG GP,Income,2000,,,Oct-2025,
04 Oct 2025,CR01,Suzuki,S PRESSO,ML 47 SY GP,Income,2000,,,Oct-2025,
